#submitted_id	updated_id	status
FBgn0002441	FBgn0002441	current
FBgn0002775	FBgn0002775	current
FBgn0002909	FBgn0002909	current
FBgn0003189	FBgn0003189	current
FBgn0001204	FBgn0261434	updated
FBgn0000099	FBgn0267978	updated
FBgn0001311	FBgn0001311	current
FBgn0001330	FBgn0001330	current
FBgn0002732	FBgn0002732	current
FBgn0002940	FBgn0002940	current
FBgn0001250	FBgn0001250	current
FBgn0001083	FBgn0001083	current
FBgn0001142	FBgn0001142	current
FBgn0003169	FBgn0003169	current
FBgn0002522	FBgn0002522	current
FBgn0002638	FBgn0002638	current
FBgn0000356	FBgn0000356	current
FBgn0002566	FBgn0002566	current
FBgn0000617	FBgn0000617	current
FBgn0003075	FBgn0250906	current
FBgn0000560	FBgn0000560	current
FBgn0000533	FBgn0000533	current
FBgn0000568	FBgn0000568	current
FBgn0001133	FBgn0001133	current
FBgn0000439	FBgn0000439	current
FBgn0000464	FBgn0000464	current
FBgn0003162	FBgn0003162	current
FBgn0003165	FBgn0003165	current
FBgn0000489	FBgn0000489	current
FBgn0002641	FBgn0002641	current
FBgn0000422	FBgn0000422	current
FBgn0002930	FBgn0002930	current
FBgn0002734	FBgn0002734	current
FBgn0000442	FBgn0000442	current
FBgn0000053	FBgn0000053	current
FBgn0000182	FBgn0000182	current
FBgn0001112	FBgn0001112	current
FBgn0000578	FBgn0000578	current
FBgn0000499	FBgn0000499	current
FBgn0000346	FBgn0000346	current
FBgn0003031	FBgn0265297	updated
FBgn0002887	FBgn0002887	current
FBgn0002868	FBgn0002868	current
FBgn0002931	FBgn0002931	current
FBgn0000723	FBgn0000723	current
FBgn0000629	FBgn0000629	current
FBgn0002914	FBgn0002914	current
FBgn0002652	FBgn0267347	current
FBgn0002590	FBgn0002590	current
FBgn0001986	FBgn0001986	current
FBgn0000667	FBgn0000667	current
FBgn0000547	FBgn0000547	current
FBgn0000142	FBgn0261823	current
FBgn0003002	FBgn0003002	current
FBgn0002565	FBgn0002565	current
FBgn0003200	FBgn0262699	current
FBgn0002528	FBgn0267348	current
FBgn0000092	FBgn0000092	current
FBgn0000287	FBgn0000287	current
FBgn0003150	FBgn0261394	current
FBgn0002936	FBgn0002936	current
FBgn0000351	FBgn0000351	current
FBgn0003034	FBgn0003034	current
FBgn0000376	FBgn0000376	current
FBgn0003137	FBgn0003137	current
FBgn0001970	FBgn0001970	current
FBgn0000100	FBgn0000100	current
FBgn0002022	FBgn0002022	current
FBgn0003139	FBgn0003139	current
FBgn0001187	FBgn0001187	current
FBgn0001280	FBgn0001280	current
FBgn0002735	FBgn0002735	current
FBgn0000094	FBgn0000094	current
FBgn0001170	FBgn0001170	current
FBgn0001967	FBgn0001967	current
FBgn0000529	FBgn0000529	current
FBgn0001983	FBgn0001983	current
FBgn0002283	FBgn0002283	current
FBgn0002733	FBgn0002733	current
FBgn0002577	FBgn0002577	current
FBgn0002941	FBgn0002941	current
FBgn0001134	FBgn0001134	current
FBgn0003062	FBgn0003062	current
FBgn0002855	FBgn0002855	current
FBgn0000241	FBgn0000241	current
FBgn0000395	FBgn0000395	current
FBgn0000575	FBgn0000575	current
FBgn0000463	FBgn0000463	current
FBgn0003086	FBgn0003086	current
FBgn0002985	FBgn0002985	current
FBgn0001202	FBgn0001202	current
FBgn0000808	FBgn0000808	current
FBgn0000630	FBgn0262111	current
FBgn0001092	FBgn0001092	current
FBgn0003076	FBgn0003076	current
FBgn0002121	FBgn0002121	current
FBgn0001233	FBgn0001233	current
FBgn0000719	FBgn0000719	current
FBgn0000412	FBgn0000412	current
FBgn0000054	FBgn0284249	current
FBgn0000492	FBgn0000492	current
FBgn0003129	FBgn0003129	current
FBgn0001491	FBgn0001491	current
FBgn0001185	FBgn0001185	current
FBgn0000927	FBgn0000927	current
FBgn0000479	FBgn0000479	current
FBgn0000158	FBgn0000158	current
FBgn0002031	FBgn0002031	current
FBgn0002838	FBgn0002838	current
FBgn0000313	FBgn0267435	current
FBgn0000228	FBgn0000228	current
FBgn0002939	FBgn0002939	current
FBgn0001148	FBgn0001148	current
FBgn0002284	FBgn0002284	current
FBgn0000359	FBgn0000359	current
FBgn0000451	FBgn0000451	current
FBgn0000996	FBgn0000996	current
FBgn0000579	FBgn0000579	current
FBgn0001224	FBgn0001224	current
FBgn0002869	FBgn0002869	current
FBgn0000183	FBgn0000183	current
FBgn0000546	FBgn0000546	current
FBgn0003138	FBgn0267487	current
FBgn0001321	FBgn0001321	current
FBgn0001624	FBgn0001624	current
FBgn0001084	FBgn0001084	current
FBgn0000079	FBgn0000079	current
FBgn0000251	FBgn0000251	current
FBgn0000524	FBgn0000524	current
FBgn0000454	FBgn0000454	current
FBgn0002865	FBgn0002865	current
FBgn0002023	FBgn0002023	current
FBgn0001086	FBgn0001086	current
FBgn0002901	FBgn0002901	current
FBgn0002478	FBgn0086359	current
FBgn0000227	FBgn0000227	current
FBgn0001281	FBgn0001281	current
FBgn0000368	FBgn0259685	current
FBgn0002174	FBgn0002174	current
FBgn0002183	FBgn0002183	current
FBgn0000117	FBgn0000117	current
FBgn0002567	FBgn0002567	current
FBgn0000046	FBgn0000046	current
FBgn0000063	FBgn0000063	current
FBgn0000611	FBgn0000611	current
FBgn0002044	FBgn0002044	current
FBgn0000542	FBgn0000542	current
FBgn0001124	FBgn0001124	current
FBgn0000566	FBgn0000566	current
FBgn0002862	FBgn0002862	current
FBgn0003057	FBgn0003057	current
FBgn0001980	FBgn0261268	current
FBgn0001980	FBgn0261267	current
FBgn0001227	FBgn0001227	current
FBgn0002920	FBgn0085434	current
FBgn0000715	FBgn0000715	current
FBgn0000535	FBgn0000535	current
FBgn0000986	FBgn0262743	current
FBgn0003008	FBgn0003008	current
FBgn0000552	FBgn0000552	current
FBgn0002736	FBgn0002736	current
FBgn0000093	FBgn0086915	current
FBgn0000455	FBgn0000455	current
FBgn0000711	FBgn0000711	current
FBgn0001145	FBgn0001145	current
FBgn0003016	FBgn0003016	current
FBgn0000307	FBgn0000307	current
FBgn0002709	FBgn0002709	current
FBgn0001285	FBgn0001285	current
FBgn0000411	FBgn0000411	current
FBgn0000003	FBgn0000003	current
FBgn0000472	FBgn0262656	current
FBgn0002525	FBgn0002525	current
FBgn0001149	FBgn0001149	current
FBgn0001994	FBgn0001994	current
FBgn0000487	FBgn0261363	current
FBgn0003091	FBgn0003091	current
FBgn0002891	FBgn0002891	current
FBgn0001296	FBgn0001296	current
FBgn0000564	FBgn0000564	current
FBgn0001965	FBgn0001965	current
FBgn0002872	FBgn0002872	current
FBgn0000370	FBgn0000370	current
FBgn0000320	FBgn0000320	current
FBgn0000635	FBgn0000635	current
FBgn0000043	FBgn0000043	current
FBgn0000037	FBgn0000037	current
FBgn0000280	FBgn0000280	current
FBgn0001075	FBgn0001075	current
FBgn0000116	FBgn0000116	current
FBgn0000318	FBgn0000318	current
FBgn0000377	FBgn0000377	current
FBgn0000173	FBgn0000173	current
FBgn0000559	FBgn0000559	current
FBgn0003060	FBgn0003060	current
FBgn0000157	FBgn0000157	current
FBgn0000459	FBgn0000459	current
FBgn0001565	FBgn0001565	current
FBgn0001104	FBgn0001104	current
FBgn0000576	FBgn0000576	current
FBgn0002917	FBgn0002917	current
FBgn0001208	FBgn0001208	current
FBgn0002873	FBgn0002873	current
FBgn0001324	FBgn0001324	current
FBgn0001253	FBgn0001253	current
FBgn0000055	FBgn0000055	current
FBgn0001218	FBgn0001218	current
FBgn0002563	FBgn0002563	current
FBgn0002466	FBgn0002466	current
FBgn0000447	FBgn0000447	current
FBgn0000018	FBgn0000018	current
FBgn0002576	FBgn0002576	current
FBgn0001319	FBgn0001319	current
FBgn0001091	FBgn0001091	current
FBgn0001974	FBgn0286027	current
FBgn0000826	FBgn0000826	current
FBgn0003124	FBgn0003124	current
FBgn0002938	FBgn0002938	current
FBgn0002707	FBgn0002707	current
FBgn0000662	FBgn0000662	current
FBgn0001180	FBgn0001180	current
FBgn0002626	FBgn0002626	current
FBgn0000404	FBgn0000404	current
FBgn0002921	FBgn0002921	current
FBgn0003089	FBgn0003089	current
FBgn0002531	FBgn0002531	current
FBgn0002945	FBgn0002945	current
FBgn0000289	FBgn0000289	current
FBgn0000045	FBgn0000045	current
FBgn0000166	FBgn0000166	current
FBgn0000477	FBgn0000477	current
FBgn0002354	FBgn0002354	current
FBgn0000308	FBgn0000308	current
FBgn0000500	FBgn0000500	current
FBgn0000551	FBgn0000551	current
FBgn0000588	FBgn0000588	current
FBgn0001174	FBgn0001174	current
FBgn0000216	FBgn0000216	current
FBgn0000064	FBgn0000064	current
FBgn0002535	FBgn0002535	current
FBgn0001995	FBgn0001995	current
FBgn0002021	FBgn0002021	current
FBgn0001248	FBgn0001248	current
FBgn0001229	FBgn0001229	current
FBgn0000137	FBgn0000137	current
FBgn0003114	FBgn0003114	current
FBgn0003074	FBgn0003074	current
FBgn0001263	FBgn0001263	current
FBgn0000015	FBgn0000015	current
FBgn0002926	FBgn0002926	current
FBgn0001169	FBgn0001169	current
FBgn0003130	FBgn0003130	current
FBgn0000275	FBgn0259243	current
FBgn0002579	FBgn0002579	current
FBgn0002997	FBgn0259175	current
FBgn0000567	FBgn0000567	current
FBgn0003178	FBgn0267385	current
FBgn0000810	FBgn0000810	current
FBgn0000565	FBgn0000565	current
FBgn0001186	FBgn0001186	current
FBgn0003145	FBgn0003145	current
FBgn0001323	FBgn0001323	current
FBgn0000606	FBgn0000606	current
FBgn0000658	FBgn0000658	current
FBgn0002431	FBgn0002431	current
FBgn0000357	FBgn0000357	current
FBgn0000384	FBgn0000384	current
FBgn0000594	FBgn0000594	current
FBgn0000171	FBgn0263231	current
FBgn0000008	FBgn0000008	current
FBgn0000326	FBgn0000326	current
FBgn0000181	FBgn0000181	current
FBgn0000038	FBgn0000038	current
FBgn0002856	FBgn0002856	current
FBgn0001226	FBgn0001226	current
FBgn0002036	FBgn0002036	current
FBgn0002899	FBgn0002899	current
FBgn0002774	FBgn0002774	current
FBgn0002564	FBgn0002564	current
FBgn0000115	FBgn0000115	current
FBgn0003011	FBgn0003011	current
FBgn0000964	FBgn0000964	current
FBgn0000659	FBgn0000659	current
FBgn0000022	FBgn0000022	current
FBgn0002773	FBgn0002773	current
FBgn0000577	FBgn0000577	current
FBgn0002863	FBgn0002863	current
FBgn0001090	FBgn0001090	current
FBgn0001219	FBgn0266599	current
FBgn0002521	FBgn0002521	current
FBgn0001168	FBgn0001168	current
FBgn0001125	FBgn0001125	current
FBgn0000281	FBgn0000281	current
FBgn0000636	FBgn0000636	current
FBgn0003037	FBgn0085387	current
FBgn0002973	FBgn0002973	current
FBgn0002571	FBgn0002571	current
FBgn0000543	FBgn0000543	current
FBgn0002527	FBgn0261800	current
FBgn0000039	FBgn0000039	current
FBgn0002878	FBgn0002878	current
FBgn0001941	FBgn0001941	current
FBgn0002534	FBgn0002534	current
FBgn0001325	FBgn0001325	current
FBgn0003205	FBgn0003205	current
FBgn0000425	FBgn0000425	current
FBgn0000337	FBgn0000337	current
FBgn0002533	FBgn0002533	current
FBgn0003046	FBgn0003046	current
FBgn0001147	FBgn0001147	current
FBgn0002673	FBgn0002673	current
FBgn0001977	FBgn0001977	current
FBgn0000024	FBgn0000024	current
FBgn0000179	FBgn0000179	current
FBgn0000120	FBgn0000120	current
FBgn0000394	FBgn0000394	current
FBgn0001276	FBgn0001276	current
FBgn0000634	FBgn0285925	current
FBgn0001228	FBgn0001228	current
FBgn0002781	FBgn0002781	current
FBgn0002787	FBgn0002787	current
FBgn0003067	FBgn0003067	current
FBgn0002578	FBgn0002578	current
FBgn0001087	FBgn0001087	current
FBgn0000233	FBgn0000233	current
FBgn0000076	FBgn0086782	current
FBgn0001255	FBgn0001255	current
FBgn0003087	FBgn0003087	current
FBgn0002645	FBgn0002645	current
FBgn0000109	FBgn0000109	current
FBgn0000562	FBgn0000562	current
FBgn0001235	FBgn0001235	current
FBgn0002543	FBgn0002543	current
FBgn0002905	FBgn0002905	current
FBgn0003194	FBgn0259728	current
FBgn0002552	FBgn0002552	current
FBgn0002573	FBgn0002573	current
FBgn0002306	FBgn0002306	current
FBgn0000277	FBgn0000277	current
FBgn0001077	FBgn0001077	current
FBgn0003065	FBgn0003065	current
FBgn0001256	FBgn0001256	current
FBgn0000250	FBgn0000250	current
FBgn0000490	FBgn0000490	current
FBgn0002593	FBgn0002593	current
FBgn0002932	FBgn0002932	current
FBgn0003068	FBgn0003068	current
FBgn0000286	FBgn0000286	current
FBgn0000032	FBgn0000032	current
FBgn0001216	FBgn0001216	current
FBgn0000153	FBgn0000153	current
FBgn0001222	FBgn0001222	current
FBgn0000057	FBgn0000057	current
FBgn0000316	FBgn0000316	current
FBgn0002791	FBgn0002791	current
FBgn0001254	FBgn0001254	current
FBgn0003053	FBgn0003053	current
FBgn0000408	FBgn0086907	current
FBgn0000095	FBgn0260642	current
FBgn0001139	FBgn0001139	current
FBgn0000084	FBgn0000084	current
FBgn0003041	FBgn0003041	current
FBgn0003093	FBgn0003093	current
FBgn0000114	FBgn0000114	current
FBgn0000239	FBgn0000239	current
FBgn0000618	FBgn0000618	current
FBgn0002633	FBgn0002633	current
FBgn0000180	FBgn0000180	current
FBgn0002968	FBgn0264975	current
FBgn0000146	FBgn0000146	current
FBgn0000139	FBgn0000139	current
FBgn0000414	FBgn0000414	current
FBgn0001197	FBgn0001197	current
FBgn0002772	FBgn0002772	current
FBgn0001189	FBgn0001189	current
FBgn0001223	FBgn0001223	current
FBgn0001978	FBgn0001978	current
FBgn0003140	FBgn0003140	current
FBgn0000355	FBgn0000355	current
FBgn0001404	FBgn0001404	current
FBgn0000557	FBgn0000557	current
FBgn0002524	FBgn0002524	current
FBgn0000121	FBgn0000121	current
FBgn0003079	FBgn0003079	current
FBgn0002570	FBgn0002570	current
FBgn0003132	FBgn0003132	current
FBgn0001123	FBgn0001123	current
FBgn0001217	FBgn0001217	current
FBgn0001257	FBgn0001257	current
FBgn0002780	FBgn0002780	current
FBgn0000338	FBgn0262975	current
FBgn0000427	FBgn0000427	current
FBgn0000592	FBgn0000592	current
FBgn0002715	FBgn0002715	current
FBgn0001332	FBgn0267824	current
FBgn0000640	FBgn0000640	current
FBgn0001108	FBgn0001108	current
FBgn0002592	FBgn0002592	current
FBgn0000426	FBgn0000426	current
FBgn0002719	FBgn0002719	current
FBgn0003116	FBgn0003116	current
FBgn0000319	FBgn0000319	current
FBgn0000044	FBgn0000044	current
FBgn0002962	FBgn0002962	current
FBgn0000486	FBgn0261396	current
FBgn0000242	FBgn0265598	current
FBgn0001099	FBgn0001099	current
FBgn0001234	FBgn0001234	current
FBgn0002933	FBgn0002933	current
FBgn0000928	FBgn0000928	current
FBgn0001402	FBgn0284408	current
FBgn0002609	FBgn0002609	current
FBgn0000276	FBgn0000276	current
FBgn0000258	FBgn0264492	current
FBgn0003015	FBgn0003015	current
FBgn0000625	FBgn0000625	current
FBgn0003204	FBgn0003204	current
FBgn0002562	FBgn0002562	current
FBgn0000536	FBgn0000536	current
FBgn0003159	FBgn0003159	current
FBgn0000075	FBgn0000075	current
FBgn0000163	FBgn0000163	current
FBgn0000056	FBgn0000056	current
FBgn0000409	FBgn0284248	current
FBgn0002561	FBgn0002561	current
FBgn0002440	FBgn0002440	current
FBgn0001137	FBgn0001137	current
FBgn0000283	FBgn0000283	current
FBgn0000017	FBgn0000017	current
FBgn0002924	FBgn0002924	current
FBgn0002632	FBgn0002632	current
FBgn0000303	FBgn0000303	current
FBgn0002542	FBgn0002542	current
FBgn0000581	FBgn0000581	current
FBgn0002723	FBgn0002723	current
FBgn0001942	FBgn0001942	current
FBgn0000413	FBgn0267821	current
FBgn0000520	FBgn0000520	current
FBgn0001150	FBgn0001150	current
FBgn0002989	FBgn0002989	current
FBgn0000462	FBgn0260632	current
FBgn0001987	FBgn0001987	current
FBgn0000448	FBgn0000448	current
FBgn0000261	FBgn0000261	current
FBgn0000244	FBgn0000244	current
FBgn0000028	FBgn0000028	current
FBgn0003071	FBgn0003071	current
FBgn0000570	FBgn0260400	current
FBgn0000392	FBgn0000392	current
FBgn0000147	FBgn0000147	current
FBgn0003151	FBgn0250843	current
FBgn0001089	FBgn0001089	current
FBgn0000405	FBgn0000405	current
FBgn0000083	FBgn0000083	current
FBgn0000247	FBgn0000247	current
FBgn0000036	FBgn0000036	current
FBgn0003174	FBgn0003174	current
FBgn0000210	FBgn0283451	current
FBgn0001269	FBgn0001269	current
FBgn0000644	FBgn0000644	current
FBgn0003044	FBgn0003044	current
FBgn0001098	FBgn0001098	current
FBgn0001114	FBgn0001114	current
FBgn0001961	FBgn0001961	current
FBgn0000256	FBgn0000256	current
FBgn0000108	FBgn0000108	current
FBgn0002778	FBgn0002778	current
FBgn0000299	FBgn0000299	current
FBgn0003048	FBgn0003048	current
FBgn0000615	FBgn0000615	current
FBgn0001989	FBgn0001989	current
FBgn0000274	FBgn0000274	current
FBgn0000709	FBgn0000709	current
FBgn0000279	FBgn0000279	current
FBgn0002413	FBgn0002413	current
FBgn0000639	FBgn0000639	current
FBgn0001079	FBgn0001079	current
FBgn0002789	FBgn0002789	current
FBgn0000340	FBgn0259212	current
FBgn0000339	FBgn0000339	current
FBgn0002777	FBgn0259168	current
FBgn0000556	FBgn0284245	current
FBgn0000257	FBgn0000257	current
FBgn0003082	FBgn0003082	current
FBgn0000229	FBgn0000229	current
FBgn0000212	FBgn0000212	current
FBgn0001085	FBgn0001085	current
FBgn0003009	FBgn0003009	current
FBgn0003187	FBgn0003187	current
FBgn0001230	FBgn0001230	current
FBgn0002643	FBgn0002643	current
FBgn0001220	FBgn0001220	current
FBgn0001291	FBgn0001291	current
FBgn0000363	FBgn0263995	current
FBgn0001138	FBgn0001138	current
FBgn0001612	FBgn0001612	current
FBgn0001258	FBgn0001258	current
FBgn0002631	FBgn0002631	current
FBgn0000047	FBgn0000047	current
FBgn0001206	FBgn0001206	current
FBgn0001297	FBgn0001297	current
FBgn0002783	FBgn0002783	current
FBgn0003036	FBgn0285944	current
FBgn0000097	FBgn0000097	current
FBgn0000042	FBgn0000042	current
FBgn0001120	FBgn0001120	current
FBgn0003090	FBgn0003090	current
FBgn0000721	FBgn0000721	current
FBgn0003141	FBgn0003141	current
FBgn0000504	FBgn0000504	current
FBgn0002970	FBgn0085424	current
FBgn0001309	FBgn0266557	current
FBgn0000358	FBgn0000358	current
FBgn0002716	FBgn0002716	current
FBgn0001990	FBgn0001990	current
FBgn0001991	FBgn0001991	current
FBgn0001341	FBgn0001341	current
FBgn0001308	FBgn0001308	current
FBgn0000071	FBgn0000071	current
FBgn0000206	FBgn0000206	current
FBgn0002569	FBgn0002569	current
FBgn0000014	FBgn0000014	current
FBgn0002948	FBgn0002948	current
FBgn0000077	FBgn0000077	current
FBgn0002922	FBgn0002922	current
FBgn0003206	FBgn0003206	current
FBgn0003193	FBgn0265597	current
FBgn0003193	FBgn0250862	current
FBgn0001301	FBgn0001301	current
FBgn0002069	FBgn0002069	current
FBgn0000330	FBgn0000330	current
FBgn0001122	FBgn0001122	current
FBgn0003118	FBgn0003118	current
FBgn0003175	FBgn0003175	current
FBgn0000150	FBgn0000150	current
FBgn0001992	FBgn0001992	current
FBgn0003028	FBgn0003028	current
FBgn0003022	FBgn0266420	current
FBgn0001105	FBgn0001105	current
FBgn0000633	FBgn0000633	current
FBgn0003023	FBgn0003023	current
FBgn0000449	FBgn0000449	current
FBgn0001247	FBgn0001247	current
FBgn0000497	FBgn0284247	current
FBgn0000052	FBgn0000052	current
FBgn0001320	FBgn0001320	current
FBgn0002526	FBgn0002526	current
FBgn0001337	FBgn0266572	current
FBgn0002906	FBgn0002906	current
FBgn0001560	FBgn0261675	split
FBgn0001560	FBgn0261624	split
FBgn0000273	FBgn0000273	current
FBgn0000382	FBgn0000382	current
FBgn0000406	FBgn0000406	current
FBgn0000416	FBgn0000416	current
FBgn0000165	FBgn0283437	current
FBgn0001078	FBgn0001078	current
FBgn0000246	FBgn0000246	current
FBgn0002741	FBgn0264695	current
FBgn0000011	FBgn0264442	current
FBgn0000482	FBgn0000482	current
FBgn0001259	FBgn0001259	current
FBgn0001179	FBgn0001179	current
FBgn0001225	FBgn0001225	current
FBgn0000527	FBgn0000527	current
FBgn0002607	FBgn0285950	current
FBgn0001205	FBgn0263782	current
FBgn0003117	FBgn0003117	current
FBgn0000061	FBgn0000061	current
FBgn0001981	FBgn0001981	current
FBgn0000410	FBgn0262029	current
FBgn0002629	FBgn0002629	current
FBgn0003134	FBgn0003134	current
FBgn0000473	FBgn0000473	current
FBgn0000140	FBgn0000140	current
FBgn0001316	FBgn0001316	current
FBgn0002937	FBgn0002937	current
FBgn0000078	FBgn0000078	current
FBgn0000360	FBgn0000360	current
FBgn0000259	FBgn0000259	current
FBgn0002842	FBgn0002842	current
FBgn0003149	FBgn0003149	current
FBgn0000253	FBgn0000253	current
FBgn0000591	FBgn0000591	current
FBgn0000152	FBgn0000152	current
FBgn0001203	FBgn0263220	current
FBgn0003042	FBgn0003042	current
FBgn0000119	FBgn0000119	current
FBgn0001128	FBgn0001128	current
FBgn0000317	FBgn0000317	current
FBgn0003013	FBgn0261885	current
FBgn0002622	FBgn0002622	current
FBgn0000221	FBgn0000221	current
FBgn0000278	FBgn0000278	current
FBgn0000541	FBgn0000541	current
FBgn0003177	FBgn0262614	current
FBgn0001215	FBgn0001215	current
FBgn0000352	FBgn0000352	current
